qid,difficulty
546,1
547,1
548,1
549,2
550,2
551,2
552,2
553,2
554,2
555,2
556,2
557,2
558,2
559,2
560,2
561,2
562,2
563,2
564,2
565,3
566,3
567,2
568,2
569,2
570,2
571,2
572,2
573,2
574,2
575,1
576,1
577,2
578,2
579,2
580,2
581,2
582,3
583,2
584,2
585,2
586,3
587,2
588,1
589,2
590,2
591,2
592,2
593,2
594,2
595,2
596,3
597,3
598,2
599,2
600,2
601,2
602,2
603,2
604,2
605,2
606,2
607,2
608,2
609,2
610,2
611,2
612,2
613,2
614,2
615,2
616,2
617,2
618,2
619,2
620,2
621,2
622,2
623,3
624,2
625,3
626,2
627,3
628,3
629,2
630,2
631,2
632,2
633,2
634,2
635,1
636,2
637,2
638,3
639,2
640,2
641,2
642,3
643,2
644,2
645,3
646,1
647,1
648,1
649,2
650,2
651,1
652,2
653,2
654,2
655,2
656,2
657,2
658,1
659,2
660,2
661,2
662,2
663,2
664,2
665,2
666,2
667,2
668,2
669,2
670,2
671,2
672,3
673,2
674,3
675,2
676,2
677,2
678,1
679,2
680,2
681,2
682,2
683,2
684,2
685,2
686,2
687,2
688,2
689,2
690,1
691,2
692,3
693,2
694,2
695,2
696,3
697,2
698,2
699,2
700,2
701,2
702,3
703,2
704,2
705,2
706,2
707,2
708,2
709,2
710,2
711,2
712,2
713,3
714,3
715,3
716,2
717,2
718,2
719,2
720,2
721,2
722,3
723,2
724,2
725,2
726,2
727,2
728,2
729,3
730,3
731,3
732,3
733,2
734,3
735,3
736,2
737,2
738,2
739,3
740,2
741,2
742,3
743,2
744,2
745,3
746,3
747,2
748,2
749,2
750,2
751,2
752,3
753,2
754,2
755,2
756,2
757,3
758,3
759,2
760,2
761,1
762,2
763,2
764,2
765,2
766,2
767,1
768,1
769,1
770,2
771,3
772,2
773,2
774,2
775,2
776,2
777,2
778,2
779,2
780,2
781,2
782,2
783,3
784,2
785,3
786,1
787,2
788,1
789,3
790,1
791,2
792,3
793,2
794,3
795,2
796,2
797,1
798,2
799,1
800,2
801,2
802,2
803,2
804,2
805,1
806,1
807,2
808,1
809,2
810,2
811,1
812,1
813,1
814,1
815,1
816,2
817,2
818,1
819,2
820,1
821,1
822,1
823,1
824,2
825,2
826,1
827,2
828,1
829,1
830,1
831,2
832,1
833,2
834,1
835,1
836,1
837,1
838,1
839,1
840,1
841,1
842,1
843,1
844,1
845,2
846,2
847,2
848,3
849,2
850,2
851,2
852,2
853,1
854,2
855,2
856,2
857,2
858,1
859,2
860,2
861,1
862,2
863,2
864,2
865,2
866,1
867,2
868,2
869,1
870,1
871,1
872,3
873,2
874,2
875,2
876,3
877,1
878,2
879,2
880,1
881,2
882,2
883,2
884,3
885,2
886,2
887,1
888,1
889,2
890,1
891,2
892,2
893,2
894,2
895,2
896,1
897,2
898,2
899,2
900,2
901,2
902,2
903,1
904,1
905,1
906,1
907,2
908,2
909,3
910,2
911,1
912,2
913,2
914,2
915,2
916,2
917,1
918,1
919,2
920,2
921,2
922,2
923,2
924,2
925,2
926,2
927,2
928,2
929,2
930,2
931,2
932,2
933,2
934,2
935,2
936,1
937,3
938,2
939,2
940,2
941,2
942,2
943,2
944,1
945,1
946,2
947,2
948,1
949,2
950,2
951,2
952,2
953,2
954,2
955,2
956,2
957,3
958,2
959,2
960,2
961,2
962,3
963,3
964,2
965,2
966,2
967,2
968,2
969,2
970,2
971,2
972,3
973,2
974,2
975,2
976,3
977,2
978,3
979,2
980,2
981,3
982,2
983,2
984,3
985,2
986,2
987,2
988,2
989,2
990,1
991,2
992,2
993,3
994,2
995,2
996,2
997,2
998,2
999,2
1000,2
1001,2
1002,2
1003,2
1004,2
1005,2
1006,1
1007,1
1008,1
1009,1
1010,2
1011,1
1012,1
1013,1
1014,2
1015,2
1016,2
1017,2
1018,2
1019,2
1020,1
1021,2
1022,1
1023,1
1024,1
1025,1
1026,1
1027,2
1028,1
1029,2
1030,2
1031,2
1032,2
1033,2
1034,2
1035,2
1036,1
1037,1
1038,1
1039,1
1040,1
1041,1
1042,1
1043,2
1044,2
1045,2
1046,1
1047,2
1048,2
1049,1
1050,2
1051,2
1052,2
1053,2
1054,2
1055,2
1056,2
1057,2
1058,2
1059,2
1060,1
1061,1
1062,2
1063,2
1064,2
1065,2
1066,2
1067,2
1068,1
1069,1
1070,2
1071,2
1072,2
1073,2
1074,2
1075,2
1076,2
1077,1
1078,2
1079,2
1080,3
1081,2
1082,2
1083,2
1084,2
1085,3
1086,1
1087,2
1088,2
1089,1
1090,1
1091,1
1092,2
1093,2
1094,2
1095,2
1096,2
1097,1
1098,1
1099,2
1100,2
1101,2
1102,2
1103,2
1104,2
1105,2
1106,2
1107,2
1108,2
1109,2
1110,2
1111,1
1112,2
1113,2
1114,2
1115,2
1116,2
1117,2
1118,2
1119,2
1120,2
1121,2
1122,1
1123,2
1124,2
1125,2
1126,2
1127,2
1128,2
1129,1
1130,1
1131,2
1132,2
1133,3
1134,2
1135,2
1136,2
1137,3
1138,2
1139,2
1140,2
1141,2
1142,2
1143,2
1144,2
1145,1
1146,2
1147,2
1148,2
1149,2
1150,2
1151,2
1152,2
1153,2
1154,2
1155,2
1156,2
1157,2
1158,2
1159,2
1160,2
1161,2
1162,2
1163,2
1164,2
1165,3
1166,3
1167,2
1168,2
1169,3
1170,3
1171,2
1172,2
1173,2
1174,2
1175,2
1176,2
1177,3
1178,2
1179,2
1180,2
1181,2
1182,1
1183,1
1184,1
1185,1
1186,2
1187,1
1188,2
1189,2
1190,1
1191,2
1192,3
1193,3
1194,3
1195,2
1196,2
1197,2
1198,3
1199,2
1200,2
1201,3
1202,2
1203,2
1204,2
1205,2
1206,2
1207,2
1208,2
1209,2
1210,2
1211,2
1212,2
1213,2
1214,3
1215,2
1216,2
1217,2
1218,3
1219,3
1220,2
1221,3
1222,3
1223,1
1224,2
1225,2
1226,2
1227,2
1228,3
1229,2
1230,1
1231,1
1232,1
1233,2
1234,2
1235,2
1236,2
1237,1
1238,1
1239,1
1240,2
1241,2
1242,2
1243,2
1244,2
1245,2
1246,2
1247,1
1248,1
1249,1
1250,1
1251,2
1252,2
1253,1
1254,1
1255,2
1256,2
1257,1
1258,2
1259,1
1260,2
1261,2
1262,2
1263,2
1264,2
1265,2
1266,1
1267,2
1268,2
1269,1
1270,2
1271,2
1272,2
1273,2
1274,2
1275,2
1276,2
1277,2
1278,3
1279,1
1280,2
1281,3
1282,2
1283,2
1284,2
1285,2
1286,2
1287,2
1288,2
1289,2
1290,2
1291,2
1292,2
1293,2
1294,2
1295,2
1296,2
1297,2
1298,2
1299,2
1300,2
1301,2
1302,2
1303,2
1304,2
1305,1
1306,1
1307,2
1308,2
1309,2
1310,2
1311,2
1312,2
1313,2
1314,2
1315,1
1316,2
1317,1
1318,2
1319,1
1320,1
1321,2
1322,3
1323,2
1324,2
1325,2
1326,2
1327,2
1328,2
1329,2
1330,2
1331,2
1332,1
1333,2
1334,2
1335,2
1336,2
1337,2
1338,2
1339,2
1340,1
1341,2
1342,2
1343,2
1344,2
1345,2
1346,2
1347,2
1348,2
1349,2
1350,1
1351,2
1352,3
1353,2
1354,2
1355,3
1356,2
1357,2
1358,2
1359,2
1360,2
1361,2
1362,2
1363,2
1364,2
1365,2
1366,3
1367,2
1368,3
1369,2
1370,2
1371,2
1372,2
1373,3
1374,2
1375,2
1376,2
1377,2
1378,3
1379,3
1380,2
1381,2
1382,2
1383,2
1384,2
1385,2
1386,2
1387,2
1388,2
1389,1
1390,2
1391,2
1392,2
1393,2
1394,1
1395,2
1396,2
1397,1
1398,2
1399,2
1400,2
1401,2
1402,2
1403,2
1404,2
1405,2
1406,2
1407,2
1408,2
1409,1
1410,2
1411,2
1412,2
1413,2
1414,2
1415,3
1416,2
1417,2
1418,2
1419,2
1420,2
1421,2
1422,2
1423,2
1424,1
1425,2
1426,2
1427,1
1428,2
1429,1
1430,1
1431,1
1432,2
1433,2
1434,1
1435,2
1436,1
1437,2
1438,2
1439,1
1440,2
1441,2
1442,2
1443,2
1444,2
1445,2
1446,2
1447,2
1448,2
1449,2
1450,2
1451,2
1452,2
1453,2
1454,2
1455,2
1456,2
1457,2
1458,2
1459,2
1460,2
1461,3
1462,3
1463,2
1464,2
1465,2
1466,3
1467,2
1468,2
1469,2
1470,2
1471,2
1472,2
1473,2
1474,2
1475,2
1476,2
1477,2
1478,2
1479,2
1480,2
1481,1
1482,3
1483,2
1484,2
1485,2
1486,2
1487,2
1488,2
1489,2
1490,2
1491,2
1492,2
1493,2
1494,2
1495,2
1496,2
1497,1
1498,3
1499,2
1500,2
1501,2
1502,2
1503,2
1504,2
1505,2
1506,2
1507,2
1508,2
1509,2
1510,2
1511,3
1512,1
1513,3
1514,2
1515,2
1516,2
1517,2
1518,2
1519,2
1520,2
1521,2
1522,2
1523,2
1524,2
1525,2
1526,2
1527,2
1528,1
1529,3
1530,3
1531,2
1532,3
1533,2
1534,2
1535,2
1536,2
1537,2
1538,3
1539,2
1540,2
1541,2
1542,2
1543,2
1544,3
1545,3
1546,2
1547,3
1548,2
1549,3
1550,3
1551,2
1552,2
1553,2
1554,2
1555,2
1556,3
1557,3
1558,3
1559,3
1560,3
1561,2
1562,2
1563,3
1564,3
1565,2
1566,2
1567,2
1568,1
1569,3
1570,3
1571,2
1572,2
1573,2
1574,3
1575,2
1576,3
1577,2
1578,2
1579,2
1580,2
1581,2
1582,2
1583,2
1584,2
1585,2
1586,3
1587,2
1588,2
1589,2
1590,2
1591,2
1592,3
1593,3
1594,2
1595,2
1596,2
1597,2
1598,2
1599,2
1600,2
1601,3
1602,3
1603,3
1604,2
1605,1
1606,2
1607,2
1608,2
1609,2
1610,2
1611,2
1612,3
1613,3
1614,2
1615,2
1616,2
1617,3
1618,2
1619,2
1620,3
1621,2
1622,2
1623,2
1624,2
1625,2
1626,2
1627,3
1628,3
1629,3
1630,2
1631,2
1632,3
1633,2
1634,2
1635,2
1636,2
1637,2
1638,2
1639,2
1640,2
1641,2
1642,2
1643,2
1644,2
1645,2
1646,3
1647,2
1648,2
1649,2
1650,1
1651,2
1652,2
1653,2
1654,2
1655,3
1656,3
1657,3
1658,2
1659,2
1660,2
1661,2
1662,2
1663,2
1664,2
1665,2
1666,2
1667,2
1668,2
1669,2
1670,3
1671,2
1672,2
1673,2
1674,2
1675,2
1676,2
1677,2
1678,2
1679,2
1680,2
1681,2
1682,2
1683,3
1684,2
1685,2
1686,2
1687,2
1688,2
1689,2
1690,2
1691,2
1692,2
1693,2
1694,2
1695,2
1696,2
1697,2
1698,2
1699,1
1700,2
1701,2
1702,2
1703,2
1704,3
1705,3
1706,3
1707,2
1708,3
1709,2
1710,3
1711,2
1712,2
1713,3
1714,2
1715,3
1716,2
1717,3
1718,2
1719,2
1720,2
1721,2
1722,2
1723,2
1724,2
1725,2
1726,2
1727,2
1728,3
1729,2
1730,2
1731,3
1732,3
1733,2
1734,3
1735,2
1736,2
1737,3
1738,3
1739,2
1740,2
1741,3
1742,2
1743,2
1744,2
1745,2
1746,2
1747,3
1748,3
1749,2
1750,3
1751,3
1752,2
1753,2
1754,2
1755,2
1756,2
1757,2
1758,2
1759,2
1760,2
1761,1
1762,2
1763,3
1764,2
1765,2
1766,2
1767,2
1768,2
1769,2
1770,2
1771,3
1772,2
1773,3
1774,2
1775,2
1776,2
1777,2
1778,2
1779,2
1780,3
1781,3
1782,2
1783,2
1784,3
1785,3
1786,2
1787,2
1788,3
1789,3
1790,2
1791,2
1792,2
1793,2
1794,2
1795,2
1796,2
1797,2
1798,2
1799,3
1800,3
1801,3
1802,2
1803,2
1804,2
1805,3
1806,2
1807,2
1808,3
1809,1
1810,2
1811,2
1812,2
1813,2
1814,2
1815,2
1816,2
1817,3
1818,2
1819,2
1820,2
1821,2
1822,2
1823,3
1824,2
1825,2
1826,3
1827,3
1828,2
1829,2
1830,3
1831,3
1832,2
1833,3
1834,2
1835,3
1836,3
1837,2
1838,2
1839,2
1840,2
1841,2
1842,2
1843,2
1844,2
1845,2
1846,2
1847,3
1848,3
1849,1
1850,2
1851,2
1852,2
1853,3
1854,3
1855,3
1856,3
1857,3
1858,2
1859,2
1860,2
1861,2
1862,2
1863,2
1864,3
1865,3
1866,2
1867,2
1868,2
1869,2
1870,2
1871,2
1872,2
1873,2
1874,2
1875,1
1876,2
1877,2
1878,2
1879,1
1880,2
1881,2
1882,2
1883,2
1884,2
1885,2
1886,1
1887,2
1888,2
1889,2
1890,2
1891,1
1892,2
1893,2
1894,2
1895,1
1896,1
1897,2
1898,2
1899,2
1900,2
1901,2
1902,2
1903,2
1904,2
1905,2
1906,2
1907,2
1908,2
1909,2
1910,2
1911,2
1912,2
1913,2
1914,2
1915,2
1916,2
1917,2
1918,2
1919,3
1920,3
1921,2
1922,2
1923,2
1924,2
1925,2
1926,2
1927,2
1928,2
1929,2
1930,2
1931,2
1932,2
1933,2
1934,3
1935,2
1936,1
1937,3
1938,1
1939,1
1940,1
1941,1
1942,1
1943,2
1944,2
1945,3
1946,2
1947,2
1948,2
1949,2
1950,2
1951,2
1952,2
1953,2
1954,2
1955,3
1956,2
1957,1
1958,2
1959,2
1960,2
1961,2
1962,2
1963,1
1964,2
1965,2
1966,2
1967,2
1968,2
1969,1
1970,2
1971,1
1972,1
1973,1
1974,1
1975,1
1976,2
1977,2
1978,2
1979,2
1980,2
1981,1
1982,2
1983,2
1984,2
1985,3
1986,3
1987,3
1988,3
1989,2
1990,2
1991,2
1992,2
1993,2
1994,2
1995,2
1996,2
1997,2
1998,2
1999,2
2000,2
2001,2
2002,2
2003,2
2004,2
2005,3
2006,2
2007,1
2008,3
2009,2
2010,2
2011,1
2012,2
2013,2
2014,2
2015,2
2016,2
2017,2
2018,3
2019,2
2020,2
2021,2
2022,2
2023,2
2024,2
2025,2
2026,2
2027,2
2028,2
2029,3
2030,2
2031,2
2032,2
2033,2
2034,1
2035,2
2036,2
2037,2
2038,2
2039,2
2040,2
2041,3
2042,2
2043,2
2044,3
2045,1
2046,2
2047,2
2048,2
2049,1
2050,1
2051,2
2052,1
2053,2
2054,2
2055,1
2056,2
2057,2
2058,2
2059,1
2060,2
2061,2
2062,1
2063,2
2064,1
2065,2
2066,1
2067,2
2068,2
2069,2
2070,2
2071,2
2072,2
2073,2
2074,2
2075,3
2076,2
2077,2
2078,2
2079,3
2080,2
2081,2
2082,2
2083,2
2084,2
2085,2
2086,3
2087,2
2088,2
2089,2
2090,2
2091,3
2092,2
2093,2
2094,2
2095,3
2096,2
2097,2
2098,2
2099,1
2100,2
2101,2
2102,2
2103,2
2104,2
2105,2
2106,2
2107,3
2108,3
2109,3
2110,2
2111,2
2112,2
2113,1
2114,3
2115,2
2116,2
2117,2
2118,3
2119,2
2120,2
2121,2
2122,2
2123,2
2124,2
2125,2
2126,2
2127,2
2128,2
2129,1
2130,1
2131,1
2132,2
2133,2
2134,2
2135,1
2136,1
2137,2
2138,2
2139,2
2140,2
2141,2
2142,2
2143,1
2144,2
2145,3
2146,2
2147,2
2148,2
2149,1
2150,2
2151,2
2152,2
2153,3
2154,2
2155,2
2156,2
2157,2
2158,2
2159,2
2160,1
2161,2
2162,2
2163,1
2164,1
2165,2
2166,2
2167,1
2168,3
2169,3
2170,3
2171,2
2172,2
2173,3
2174,2
2175,3
2176,3
2177,3
2178,2
2179,1
2180,3
2181,3
2182,3
2183,2
2184,2
2185,2
2186,2
2187,2
2188,1
2189,2
2190,2
2191,1
2192,2
2193,2
2194,2
2195,2
2196,1
2197,1
2198,1
2199,2
2200,3
2201,2
2202,1
2203,2
2204,1
2205,1
2206,2
2207,1
2208,2
2209,2
2210,3
2211,2
2212,2
2213,3
2214,2
2215,2
2216,2
2217,2
2218,2
2219,2
2220,1
2221,2
2222,1
2223,2
2224,2
2225,2
2226,3
2227,2
2228,2
2229,2
2230,2
2231,2
2232,2
2233,2
2234,2
2235,2
2236,2
2237,2
2238,2
2239,2
2240,2
2241,3
2242,2
2243,3
2244,2
2245,2
2246,1
2247,2
2248,2
2249,1
2250,2
2251,2
2252,2
2253,2
2254,2
2255,2
2256,2
2257,2
2258,2
2259,2
2260,2
2261,2
2262,2
2263,2
2264,2
2265,2
2266,2
2267,2
2268,2
2269,2
2270,1
2271,2
2272,1
2273,1
2274,1
2275,2
2276,2
2277,2
2278,2
2279,2
2280,2
2281,2
2282,2
2283,1
2284,3
2285,1
2286,2
2287,2
2288,2
2289,2
2290,1
2291,2
2292,1
2293,2
2294,2
2295,2
2296,2
2297,2
2298,2
2299,2
2300,2
2301,3
2302,2
2303,1
2304,2
2305,2
2306,3
2307,2
2308,2
2309,1
2310,1
2311,1
2312,1
2313,2
2314,1
2315,2
2316,2
2317,2
2318,2
2319,3
2320,2
2321,3
2322,2
2323,2
2324,1
2325,2
2326,1
2327,2
2328,1
2329,1
2330,2
2331,1
2332,2
2333,2
2334,2
2335,1
2336,2
2337,2
2338,2
2339,2
2340,1
2341,2
2342,2
2343,2
2344,2
2345,2
2346,2
2347,2
2348,2
2349,2
2350,2
2351,2
2352,1
2353,3
2354,3
2355,3
2356,2
2357,3
2358,2
2359,1
2360,1
2361,2
2362,2
2363,2
2364,2
2365,2
2366,2
2367,2
2368,2
2369,2
2370,2
2371,2
2372,2
2373,2
2374,2
2375,2
2376,2
2377,2
2378,2
2379,2
2380,2
2381,2
2382,2
2383,2
2384,2
2385,2
2386,2
2387,2
2388,2
2389,2
2390,2
2391,2
2392,2
2393,1
2394,1
2395,3
2396,2
2397,1
2398,2
2399,1
2400,2
2401,2
2402,2
2403,2
2404,2
2405,3
2406,2
2407,2
2408,2
2409,2
2410,2
2411,2
2412,2
2413,2
2414,3
2415,2
2416,2
2417,3
2418,2
2419,2
2420,2
2421,3
2422,2
2423,2
2424,3
2425,2
2426,1
2427,2
2428,2
2429,1
2430,2
2431,2
2432,3
2433,2
2434,2
2435,2
2436,2
2437,2
2438,3
2439,2
2440,2
2441,2
2442,2
2443,1
2444,3
2445,3
2446,2
2447,3
2448,3
2449,2
2450,2
2451,2
2452,2
2453,1
2454,2
2455,3
2456,1
2457,2
2458,2
2459,2
2460,2
2461,2
2462,1
2463,2
2464,2
2465,1
2466,2
2467,1
2468,2
2469,1
2470,2
2471,2
2472,2
2473,2
2474,2
2475,3
2476,2
2477,2
2478,2
2479,1
2480,2
2481,2
2482,1
2483,3
2484,3
2485,3
2486,2
2487,2
2488,2
2489,2
2490,3
2491,3
2492,3
2493,2
2494,1
2495,2
2496,2
2497,3
2498,2
2499,2
2500,2
2501,2
2502,2
2503,2
2504,3
2505,2
2506,2
2507,3
2508,2
2509,2
2510,1
2511,2
2512,3
2513,2
2514,2
2515,2
2516,2
2517,2
2518,2
2519,2
2520,3
2521,2
2522,2
2523,2
2524,2
2525,2
2526,2
2527,2
2528,2
2529,3
2530,1
2531,2
2532,2
2533,1
2534,1
2535,1
2536,2
2537,2
2538,2
2539,3
2540,3
2541,3
2542,2
2543,1
2544,2
2545,2
2546,3
2547,2
2548,2
2549,2
2550,2
2551,2
2552,2
2553,2
2554,2
2555,2
2556,2
2557,1
2558,2
2559,2
2560,3
2561,2
2562,2
2563,2
2564,2
2565,2
2566,3
2567,2
2568,2
2569,2
2570,2
2571,3
2572,2
2573,2
2574,2
2575,2
2576,2
2577,2
2578,2
2579,1
2580,2
2581,2
2582,2
2583,3
2584,2
2585,2
2586,2
2587,2
2588,2
2589,2
2590,2
2591,1
2592,2
2593,2
2594,3
2595,2
2596,3
2597,3
2598,2
2599,2
2600,1
2601,1
2602,2
2603,1
2604,2
2605,2
2606,3
2607,3
2608,3
2609,2
2610,2
2611,2
2612,2
2613,2
2614,1
2615,2
2616,2
2617,2
2618,2
2619,2
2620,2
2621,2
2622,2
2623,2
2624,3
2625,3
2626,1
2627,2
2628,1
2629,1
2630,2
2631,1
2632,2
2633,2
2634,2
2635,2
2636,2
2637,2
2638,2
2639,2
2640,3
2641,2
2642,2
2643,2
2644,2
2645,2
2646,2
2647,2
2648,2
2649,2
2650,2
2651,2
2652,2
2653,2
2654,2
2655,2
2656,2
2657,1
2658,1
2659,2
2660,2
2661,2
2662,2
2663,2
2664,2
2665,2
2666,2
2667,2
2668,2
2669,2
2670,2
2671,2
2672,2
2673,2
2674,2
2675,2
2676,2
2677,2
2678,2
2679,2
2680,1
2681,1
2682,2
2683,2
2684,2
2685,1
2686,1
2687,2
2688,2
2689,2
2690,2
2691,1
2692,2
2693,1
2694,1
2695,1
2696,2
2697,2
2698,1
2699,2
2700,3
2701,1
2702,2
2703,1
2704,3
2705,3
2706,3
2707,1
2708,3
2709,2
2710,2
2711,3
2712,2
2713,2
2714,2
2715,2
2716,2
2717,2
2718,2
2719,2
2720,2
2721,2
2722,1
2723,1
2724,2
2725,2
2726,2
2727,2
2728,1
2729,2
2730,2
2731,2
2732,2
2733,2
2734,2
2735,2
2736,2
2737,2
2738,3
2739,2
2740,2
2741,3
2742,2
2743,3
2744,3
2745,2
2746,2
2747,2
2748,1
2749,1
2750,3
2751,2
2752,2
2753,1
2754,1
2755,2
2756,2
2757,2
2758,1
2759,1
2760,2
2761,2
2762,1
2763,2
2764,1
2765,3
2766,3
2767,3
2768,3
2769,2
2770,3
2771,2
2772,2
2773,2
2774,3
2775,2
2776,2
2777,3
2778,3
2779,3
2780,3
2781,1
2782,2
2783,2
2784,1
2785,2
2786,2
2787,2
2788,2
2789,2
2790,3
2791,2
2792,2
2793,2
2794,2
2795,3
2796,2
2797,2
2798,2
2799,2
2800,3
2801,2
2802,2
2803,1
2804,1
2805,2
2806,2
2807,2
2808,3
2809,2
2810,2
2811,2
2812,1
2813,1
2814,2
2815,2
2816,3
2817,2
2818,2
2819,3
2820,2
2821,3
2822,2
2823,2
2824,1
2825,3
2826,3
2827,3
2828,1
2829,2
2830,2
2831,3
2832,3
2833,2
2834,2
2835,2
2836,2
2837,3
2838,2
2839,2
2840,2
2841,2
2842,2
2843,2
2844,2
2845,2
2846,2
2847,2
2848,2
2849,2
2850,1
2851,2
2852,2
2853,2
2854,3
2855,1
2856,3
2857,3
2858,3
2859,1
2860,3
2861,2
2862,3
2863,2
2864,2
2865,2
2866,2
2867,2
2868,2
2869,2
2870,2
2871,2
2872,2
2873,2
2874,2
2875,2
2876,3
2877,2
2878,2
2879,2
2880,2
2881,2
2882,2
2883,2
2884,2
2885,2
2886,2
2887,2
2888,2
2889,2
2890,1
2891,2
2892,2
2893,2
2894,2
2895,2
2896,2
2897,2
2898,2
2899,2
2900,2
2901,2
2902,2
2903,3
2904,2
2905,2
2906,3
2907,3
2908,2
2909,1
2910,1
2911,3
2912,2
2913,3
2914,3
2915,2
2916,2
2917,2
2918,2
2919,1
2920,2
2921,1
2922,1
2923,1
2924,2
2925,1
2926,2
2927,2
2928,2
2929,2
2930,2
2931,1
2932,2
2933,1
2934,2
2935,2
2936,2
2937,2
2938,2
2939,2
2940,2
2941,2
2942,2
2943,1
2944,2
2945,2
2946,3
2947,3
2948,2
2949,3
2950,2
2951,2
2952,2
2953,3
2954,3
2955,3
2956,3
2957,2
2958,2
2959,2
2960,2
2961,2
2962,2
2963,2
2964,2
2965,3
2966,2
2967,3
2968,3
2969,2
2970,3
2971,2
2972,2
2973,2
2974,2
2975,3
2976,2
2977,2
2978,3
2979,2
2980,2
2981,2
2982,2
2983,2
2984,2
2985,2
2986,3
2987,2
2988,2
2989,2
2990,2
2991,2
2992,2
2993,2
2994,3
2995,2
